{
	 0x0000, -0x0008,  0x0036, -0x0072,  0x01fe, -0x0508,  0x066c, -0x249c, 
	 0x4948,  0x249c,  0x066c,  0x0508,  0x01fe,  0x0072,  0x0036,  0x0008, 
	 0x0000, -0x0008,  0x0036, -0x0072,  0x01fe, -0x0508,  0x066c, -0x249c, 
	 0x4948,  0x249c,  0x066c,  0x0508,  0x01fe,  0x0072,  0x0036,  0x0008
},
{
	 0x0000, -0x0008,  0x0036, -0x0082,  0x01f4, -0x0564,  0x05d2, -0x266a, 
	 0x493c,  0x22ce,  0x06f8,  0x04ae,  0x0204,  0x0064,  0x0034,  0x0006, 
	 0x0000, -0x0008,  0x0036, -0x0082,  0x01f4, -0x0564,  0x05d2, -0x266a, 
	 0x493c,  0x22ce,  0x06f8,  0x04ae,  0x0204,  0x0064,  0x0034,  0x0006
},
{
	 0x0000, -0x0008,  0x0038, -0x0092,  0x01e8, -0x05be,  0x052a, -0x2836, 
	 0x491a,  0x2100,  0x0776,  0x0452,  0x0208,  0x0056,  0x0032,  0x0006, 
	 0x0000, -0x0008,  0x0038, -0x0092,  0x01e8, -0x05be,  0x052a, -0x2836, 
	 0x491a,  0x2100,  0x0776,  0x0452,  0x0208,  0x0056,  0x0032,  0x0006
},
{
	 0x0000, -0x000a,  0x0038, -0x00a2,  0x01da, -0x0618,  0x0474, -0x2a00, 
	 0x48e2,  0x1f32,  0x07e8,  0x03f8,  0x020a,  0x004a,  0x0032,  0x0006, 
	 0x0000, -0x000a,  0x0038, -0x00a2,  0x01da, -0x0618,  0x0474, -0x2a00, 
	 0x48e2,  0x1f32,  0x07e8,  0x03f8,  0x020a,  0x004a,  0x0032,  0x0006
},
{
	 0x0000, -0x000a,  0x0038, -0x00b2,  0x01c8, -0x0670,  0x03b0, -0x2bc6, 
	 0x4892,  0x1d68,  0x084c,  0x039e,  0x020a,  0x003e,  0x0030,  0x0004, 
	 0x0000, -0x000a,  0x0038, -0x00b2,  0x01c8, -0x0670,  0x03b0, -0x2bc6, 
	 0x4892,  0x1d68,  0x084c,  0x039e,  0x020a,  0x003e,  0x0030,  0x0004
},
{
	 0x0000, -0x000c,  0x003a, -0x00c2,  0x01b2, -0x06c6,  0x02de, -0x2d86, 
	 0x482e,  0x1ba0,  0x08a2,  0x0346,  0x0206,  0x0032,  0x002e,  0x0004, 
	 0x0000, -0x000c,  0x003a, -0x00c2,  0x01b2, -0x06c6,  0x02de, -0x2d86, 
	 0x482e,  0x1ba0,  0x08a2,  0x0346,  0x0206,  0x0032,  0x002e,  0x0004
},
{
	 0x0000, -0x000c,  0x003a, -0x00d4,  0x019c, -0x071a,  0x01fe, -0x2f42, 
	 0x47b2,  0x19dc,  0x08ec,  0x02f0,  0x0202,  0x0026,  0x002c,  0x0004, 
	 0x0000, -0x000c,  0x003a, -0x00d4,  0x019c, -0x071a,  0x01fe, -0x2f42, 
	 0x47b2,  0x19dc,  0x08ec,  0x02f0,  0x0202,  0x0026,  0x002c,  0x0004
},
{
	 0x0000, -0x000e,  0x0038, -0x00e6,  0x0180, -0x076c,  0x010e, -0x30f6, 
	 0x4720,  0x181e,  0x092c,  0x029a,  0x01fc,  0x001c,  0x002a,  0x0004, 
	 0x0000, -0x000e,  0x0038, -0x00e6,  0x0180, -0x076c,  0x010e, -0x30f6, 
	 0x4720,  0x181e,  0x092c,  0x029a,  0x01fc,  0x001c,  0x002a,  0x0004
},
{
	 0x0000, -0x000e,  0x0038, -0x00f8,  0x0162, -0x07ba,  0x0012, -0x32a4, 
	 0x467a,  0x1664,  0x095e,  0x0246,  0x01f4,  0x0012,  0x0028,  0x0004, 
	 0x0000, -0x000e,  0x0038, -0x00f8,  0x0162, -0x07ba,  0x0012, -0x32a4, 
	 0x467a,  0x1664,  0x095e,  0x0246,  0x01f4,  0x0012,  0x0028,  0x0004
},
{
	 0x0000, -0x0010,  0x0038, -0x010a,  0x0140, -0x0804, -0x00fa, -0x3448, 
	 0x45c0,  0x14b2,  0x0986,  0x01f6,  0x01ea,  0x000a,  0x0026,  0x0002, 
	 0x0000, -0x0010,  0x0038, -0x010a,  0x0140, -0x0804, -0x00fa, -0x3448, 
	 0x45c0,  0x14b2,  0x0986,  0x01f6,  0x01ea,  0x000a,  0x0026,  0x0002
},
{
	 0x0000, -0x0012,  0x0036, -0x011c,  0x011a, -0x084a, -0x0212, -0x35e2, 
	 0x44f0,  0x1306,  0x09a2,  0x01a8,  0x01e0,  0x0000,  0x0024,  0x0002, 
	 0x0000, -0x0012,  0x0036, -0x011c,  0x011a, -0x084a, -0x0212, -0x35e2, 
	 0x44f0,  0x1306,  0x09a2,  0x01a8,  0x01e0,  0x0000,  0x0024,  0x0002
},
{
	 0x0000, -0x0012,  0x0034, -0x012e,  0x00f2, -0x088c, -0x033a, -0x3772, 
	 0x440c,  0x1162,  0x09b4,  0x015c,  0x01d4, -0x0008,  0x0022,  0x0002, 
	 0x0000, -0x0012,  0x0034, -0x012e,  0x00f2, -0x088c, -0x033a, -0x3772, 
	 0x440c,  0x1162,  0x09b4,  0x015c,  0x01d4, -0x0008,  0x0022,  0x0002
},
{
	 0x0000, -0x0014,  0x0032, -0x0140,  0x00c6, -0x08ca, -0x046e, -0x38f8, 
	 0x4316,  0x0fc6,  0x09bc,  0x0112,  0x01c6, -0x000e,  0x0022,  0x0002, 
	 0x0000, -0x0014,  0x0032, -0x0140,  0x00c6, -0x08ca, -0x046e, -0x38f8, 
	 0x4316,  0x0fc6,  0x09bc,  0x0112,  0x01c6, -0x000e,  0x0022,  0x0002
},
{
	-0x0002, -0x0016,  0x0030, -0x0154,  0x0098, -0x0900, -0x05ae, -0x3a70, 
	 0x420c,  0x0e36,  0x09ba,  0x00cc,  0x01b8, -0x0014,  0x0020,  0x0002, 
	-0x0002, -0x0016,  0x0030, -0x0154,  0x0098, -0x0900, -0x05ae, -0x3a70, 
	 0x420c,  0x0e36,  0x09ba,  0x00cc,  0x01b8, -0x0014,  0x0020,  0x0002
},
{
	-0x0002, -0x0016,  0x002c, -0x0166,  0x0064, -0x0932, -0x06fc, -0x3bda, 
	 0x40f0,  0x0cae,  0x09b0,  0x0088,  0x01a8, -0x001a,  0x001e,  0x0002, 
	-0x0002, -0x0016,  0x002c, -0x0166,  0x0064, -0x0932, -0x06fc, -0x3bda, 
	 0x40f0,  0x0cae,  0x09b0,  0x0088,  0x01a8, -0x001a,  0x001e,  0x0002
},
{
	-0x0002, -0x0018,  0x0028, -0x0176,  0x002e, -0x095c, -0x0858, -0x3d38, 
	 0x3fc2,  0x0b30,  0x099c,  0x0048,  0x0198, -0x0020,  0x001c,  0x0002, 
	-0x0002, -0x0018,  0x0028, -0x0176,  0x002e, -0x095c, -0x0858, -0x3d38, 
	 0x3fc2,  0x0b30,  0x099c,  0x0048,  0x0198, -0x0020,  0x001c,  0x0002
},
{
	-0x0002, -0x001a,  0x0024, -0x0188, -0x000c, -0x0980, -0x09be, -0x3e84, 
	 0x3e84,  0x09be,  0x0980,  0x000c,  0x0188, -0x0024,  0x001a,  0x0002, 
	-0x0002, -0x001a,  0x0024, -0x0188, -0x000c, -0x0980, -0x09be, -0x3e84, 
	 0x3e84,  0x09be,  0x0980,  0x000c,  0x0188, -0x0024,  0x001a,  0x0002
}
